draft_key,source_candidate_id,canonical_cite_key,citation_activation_status,selection_basis,sealed_assignment_ids,draft_adjudication_status,needs_accountable_author_review,packet_phase,packet_manifest_path,packet_manifest_sha256,packet_artifact_id,packet_artifact_role,packet_source_url,evidence_version,access_status,evidence_sha256,evidence_bytes_mode,evidence_bytes_locator,evidence_bytes_sha256,primary_batch_id,primary_rank_sha256
DRAFT_C0020,C0020,Dennis2020EmergentComplexity,not_activated,sealed_duplicate_included,A-C0020-02;A-C0020-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://proceedings.neurips.cc/paper_files/paper/2020/file/985e9a46e10005356bbaf194249f6856-Paper.pdf,NeurIPS 2020 proceedings,full_text,06b29c20bada539ceac41556b78831f13ee296c4dccda8f2512dccd4b843624e,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0020/emergent_complexity_zero_shot_transfer_neurips_2020.pdf,06b29c20bada539ceac41556b78831f13ee296c4dccda8f2512dccd4b843624e,primary-batch-03,951d4775e6f1075ef57cda3e42c2beaff82960386092f07b753261becd991c5a
DRAFT_C0021,C0021,ParkerHolder2022EvolvingCurricula,not_activated,sealed_duplicate_included,A-C0021-05;A-C0021-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://proceedings.mlr.press/v162/parker-holder22a/parker-holder22a.pdf,PMLR volume 162 (ICML 2022),full_text,592e2a3fa44fbd0d652b234fe38ac70d754e0199a1e808b2e671b1685a457938,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0021/evolving_curricula_regret_based_environment_design_icml_2022.pdf,592e2a3fa44fbd0d652b234fe38ac70d754e0199a1e808b2e671b1685a457938,primary-batch-06,631ee91cf8e5a4d36c16fb8fff9ca6e71620c2a882cfcaa8471baa55752baa92
DRAFT_C0023,C0023,Riccio2020ModelBased,not_activated,sealed_duplicate_included,A-C0023-01;A-C0023-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://arxiv.org/pdf/2007.02787v1,arXiv-2007.02787v1,full_text,54ff312599150d891d4544961a92a26c8a783b30e69598ca3642f2f7fc74fe9c,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0023/riccio-2020-arxiv-2007.02787v1.pdf,54ff312599150d891d4544961a92a26c8a783b30e69598ca3642f2f7fc74fe9c,primary-batch-06,e5c9238225a8ea03856d3ac5e265ff4c7d38e3ed927787417f52353b877a795a
DRAFT_C0024,C0024,Blattner2024DiversityGuided,not_activated,sealed_duplicate_included,A-C0024-03;A-C0024-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/abs/2401.14682,arXiv:2401.14682v1,full_text,c7602a67fca9bbe3f8f555847aeab907871484d2343e08f662113a8e95d70015,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0024/diversity_guided_frenet_arxiv_2401.14682.pdf,c7602a67fca9bbe3f8f555847aeab907871484d2343e08f662113a8e95d70015,primary-batch-03,fdcfd50381088e9da16521d28e824250d3907c3dbfe13cac48fba396be9ef36b
DRAFT_C0025,C0025,Madaan2020AirSimDrone,not_activated,sealed_duplicate_included,A-C0025-03;A-C0025-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://proceedings.mlr.press/v123/madaan20a/madaan20a.pdf,PMLR-v123-2020,full_text,ed3a9384cec193068e9c1631b7076a8eae1f8eaed2cbe704cdda7bac50e8ab7c,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0025/madaan-2020-pmlr123.pdf,ed3a9384cec193068e9c1631b7076a8eae1f8eaed2cbe704cdda7bac50e8ab7c,primary-batch-03,70e6ec7abf3b097e7ec4f8ee2276ee541b5a09d0c2c62b86bbe387ffe0d2bc0e
DRAFT_C0047,C0047,ChickenKorma2022ChickenKormaTrack,not_activated,sealed_duplicate_included,A-C0047-04;A-C0047-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/ChickenKorma/Track-Generator,commit 8cf5fe26df607dcd5796e799eb219a3462d61431 (default branch main),official_documentation,c83195500a9608a2148c92ab3c5176c507db8676b3120fba5a5213d8bee0b496,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0047/track_generator_8cf5fe26df607dcd5796e799eb219a3462d61431.tar.gz,c83195500a9608a2148c92ab3c5176c507db8676b3120fba5a5213d8bee0b496,primary-batch-01,e5e3452b4ba5fce72dddb0d276920a0073a5a4e7c1598b14d1f9946c347b016f
DRAFT_C0049,C0049,DralligNodateProceduralRace,not_activated,sealed_duplicate_included,A-C0049-02;A-C0049-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/Drallig/ProceduralTrack,commit 1653b3816698effdd61254af63a839023747dcbf (default branch master),official_documentation,cdfa2f69676f58ed141ede70b191536fc39f33ef55fc1150005f5aad6fb3c536,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0049/procedural_track_1653b3816698effdd61254af63a839023747dcbf.tar.gz,cdfa2f69676f58ed141ede70b191536fc39f33ef55fc1150005f5aad6fb3c536,primary-batch-05,10ed485ba5c649ea9538106307ac8409ca049a00c32ad7a4708161e907f87e97
DRAFT_C0050,C0050,meraccos2023MeraccosRandom,not_activated,sealed_duplicate_included,A-C0050-02;A-C0050-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/meraccos/random_car_racing_track_generator,commit 45848d15554a2da85e5b3b93322ba364908837e0 (default branch main),official_documentation,9dde7ddb971f993ddb05900f01b07819d4fb41615d1c1f1a3bd8254c3da306d8,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0050/random_car_racing_track_generator_45848d15554a2da85e5b3b93322ba364908837e0.tar.gz,9dde7ddb971f993ddb05900f01b07819d4fb41615d1c1f1a3bd8254c3da306d8,primary-batch-01,91b29ccd091c38b740c5564632804e870309ab64f20d39f63302445e7830d545
DRAFT_C0051,C0051,h3h3h0h02023Racetrackgen2,not_activated,sealed_duplicate_included,A-C0051-05;A-C0051-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/h3h3h0h0/Racetrackgen2,commit b51edbc4195550bdf04f8ec5567259e03675f05b (default branch main),official_documentation,16d149b62d50f710e01a793e9fcde56af493cf19a4d8dacd5b978b073d948e47,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0051/racetrackgen2_b51edbc4195550bdf04f8ec5567259e03675f05b.tar.gz,16d149b62d50f710e01a793e9fcde56af493cf19a4d8dacd5b978b073d948e47,primary-batch-04,4f411a37c34018995c898a959e99038e3e78875cbd22420c7112ed1a14c246cd
DRAFT_C0052,C0052,Parish2001ProceduralModeling,not_activated,sealed_duplicate_included,A-C0052-03;A-C0052-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://people.eecs.berkeley.edu/~sequin/CS285/PAPERS/Parish_Muller01.pdf,SIGGRAPH 2001 paper,full_text,43108a9ebd3ebe9ae2947fe5aeda11834efe973fdc32fcced55e044f98a15dc7,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0052/procedural_modeling_cities_siggraph_2001.pdf,43108a9ebd3ebe9ae2947fe5aeda11834efe973fdc32fcced55e044f98a15dc7,primary-batch-01,63a2b442b4ac96d951d3e03577cd4ea2ccb49b6c45eba2655b0719caca50efbc
DRAFT_C0054,C0054,Chen2008InteractiveProcedural,not_activated,sealed_duplicate_included,A-C0054-02;A-C0054-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://peterwonka.net/Publications/pdfs/2008.SG.Chen.InteractiveProceduralStreetModeling.pdf,ACM TOG 27(3) author PDF (2008),full_text,fa3271884023ebf8d1442e8626d649bbb5ebe1e9043dc48ff5a62ad291674665,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0054/interactive_procedural_street_modeling_2008.pdf,fa3271884023ebf8d1442e8626d649bbb5ebe1e9043dc48ff5a62ad291674665,primary-batch-04,8bed3e68a5e878ff1fbca29bf19e076f2b00edc33a088367f59d8e184741b0b0
DRAFT_C0063,C0063,Richard2026TrackGen,not_activated,sealed_duplicate_included,A-C0063-03;A-C0063-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-source,official-documentation,https://github.com/AntoineRichard/TrackGen/blob/cf9e9433eafa30c8311476cf75a356dd42c541cd/track_gen/_src/track_generator.py,git-cf9e9433eafa30c8311476cf75a356dd42c541cd,official_documentation,c130ac12a1f94cb2514c17bcbb485747499bc31878d4d01aa72f0b587419dafd,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0063/trackgen-track-generator-cf9e9433.py,c130ac12a1f94cb2514c17bcbb485747499bc31878d4d01aa72f0b587419dafd,primary-batch-05,76a26751843adc7778c300f0ae2dcee42d90b6b6872d16ca03d6234529a25d6f
DRAFT_C0069,C0069,Yannakakis2011ExperienceDriven,not_activated,sealed_duplicate_included,A-C0069-04;A-C0069-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://yannakakis.net/wp-content/uploads/2015/11/PID3821875.pdf,IEEE CIG invited-paper extended abstract (2011),full_text,e83cab4249994972e08756f313d6218f0a9dc4ff021174a312a98feb0c88732a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0069/experience_driven_procedural_content_generation_2011.pdf,e83cab4249994972e08756f313d6218f0a9dc4ff021174a312a98feb0c88732a,primary-batch-03,5d177f8cfd64e09f49091b5b11f29aa294d37316a018be8c4c048fa724dbf1f8
DRAFT_C0071,C0071,Cobbe2020LeveragingProcedural,not_activated,sealed_duplicate_included,A-C0071-03;A-C0071-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://proceedings.mlr.press/v119/cobbe20a/cobbe20a.pdf,PMLR volume 119 (ICML 2020),full_text,1a3292f3dbf2187a2254cceb8af970c1022154ce90b9ae1ebb7de5a4d51c712a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0071/leveraging_procedural_generation_benchmark_rl_icml_2020.pdf,1a3292f3dbf2187a2254cceb8af970c1022154ce90b9ae1ebb7de5a4d51c712a,primary-batch-05,8d27cab12b3e60c5ca4c14b0fe36dad06d17a4a2ca7d2c65ca5f4f7fbb153858
DRAFT_C0088,C0088,IndyAutonomousChallengeNodateIndyAutonomous,not_activated,sealed_duplicate_included,A-C0088-04;A-C0088-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-rules,official-documentation,https://www.indyautonomouschallenge.com/s/2022-ACTMS-Rules-v100.pdf,IAC-ACTMS-Rules-v1.0.0,official_documentation,57488a57951b046b43e41de56ef5a6fdaf1bc4d4199895a387d4cc96a75bff0c,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0088/iac-actms-rules-v1.0.0.pdf,57488a57951b046b43e41de56ef5a6fdaf1bc4d4199895a387d4cc96a75bff0c,primary-batch-04,cd25988374c3021554792948364106002b14ab4f0139f94233ef94b89c4209bb
DRAFT_C0097,C0097,Mi2021HDMapGenHierarchical,not_activated,sealed_duplicate_included,A-C0097-05;A-C0097-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://openaccess.thecvf.com/content/CVPR2021/papers/Mi_HDMapGen_A_Hierarchical_Graph_Generative_Model_of_High_Definition_Maps_CVPR_2021_paper.pdf,CVPR-2021,full_text,49217d68969ec0ad5cdd9cf1932912f666775ba88679fc989e689de8f67c0f89,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0097/hdmapgen-cvpr2021.pdf,49217d68969ec0ad5cdd9cf1932912f666775ba88679fc989e689de8f67c0f89,primary-batch-01,8070145c3da89671a13e42c312efb4c87ca78635128026d3b448947d720ef337
DRAFT_C0102,C0102,Arnold2013TestingAutonomous,not_activated,sealed_duplicate_included,A-C0102-02;A-C0102-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://eprints.whiterose.ac.uk/id/eprint/103118/,Accepted Version (2013),full_text,5ff2607f84aad21e94151e11c5804d423f012c81f4139aa07708459b915e9ea0,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0102/testing_autonomous_robot_control_safecomp_2013.pdf,5ff2607f84aad21e94151e11c5804d423f012c81f4139aa07708459b915e9ea0,primary-batch-05,602a6102c208b7ddd03290273318b960c4a7f13263f7cf067d430811728659d8
DRAFT_C0107,C0107,Humeniuk2022SearchBased,not_activated,sealed_duplicate_included,A-C0107-02;A-C0107-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/abs/2203.12138,arXiv:2203.12138v1,full_text,eab7e6435ad35e783639a875cc04737939c2355d3c0b37226425b07d48e45c2d,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0107/ambiegen_arxiv_2203.12138.pdf,eab7e6435ad35e783639a875cc04737939c2355d3c0b37226425b07d48e45c2d,primary-batch-06,7ea5873cb0ee4cd2928687d5de5c04af5113d643343834ddd3d421bc23aefaa0
DRAFT_C0110,C0110,Arcaini2024CRAGCombinatorial,not_activated,sealed_duplicate_included,A-C0110-02;A-C0110-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://doi.org/10.1016/j.scico.2024.103171,DOI-10.1016-j.scico.2024.103171,full_text,bc4f896bb5343e72461a3c321f9dd51b94cb536f44856b93a93e5d7e7ae9054d,role_private_frozen_packet,paper/data/screening_staging/v8/calibration/screening-02-260efd3e5c074756703b061e28ca3f23/v1/evidence/C0110/primary-report/C0110.pdf,bc4f896bb5343e72461a3c321f9dd51b94cb536f44856b93a93e5d7e7ae9054d,primary-batch-02,241005238d2585508c54e3c79e525ba2e18c0d95d4788930c8ea1114336bbde3
DRAFT_C0118,C0118,Sotiropoulos2016VirtualWorlds,not_activated,sealed_duplicate_included,A-C0118-01;A-C0118-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://hal.science/hal-01328909v1/document,HAL hal-01328909v1,full_text,39c9da1c20b8eb1e175ce56acd4e9906b2a414d536fc94efc49d117a45193cb9,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0118/virtual_worlds_testing_robot_navigation_hal_01328909v1.pdf,39c9da1c20b8eb1e175ce56acd4e9906b2a414d536fc94efc49d117a45193cb9,primary-batch-06,9a470f5582a96701a4cb0377f58272c932607b9c8dd3898880cb371fd55acae0
DRAFT_C0119,C0119,Herman2021LearnRace,not_activated,sealed_duplicate_included,A-C0119-01;A-C0119-02,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://openaccess.thecvf.com/content/ICCV2021/html/Herman_Learn-To-Race_A_Multimodal_Control_Environment_for_Autonomous_Racing_ICCV_2021_paper.html,ICCV 2021 paper,full_text,fe6540c38f19aedc95db9f8992cdc750b3a017e2dcb3796db3ed6c641e765fde,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0119/learn_to_race_iccv_2021.pdf,fe6540c38f19aedc95db9f8992cdc750b3a017e2dcb3796db3ed6c641e765fde,primary-batch-03,4db89a7b5ad0f78539961db7944e2b2f7749d3e64417c8a847edd582ca24a3cb
DRAFT_C0121,C0121,Wang2025EnvironmentPolicy,not_activated,sealed_duplicate_included,A-C0121-01;A-C0121-02,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/abs/2410.22308v3,arXiv:2410.22308v3; accepted ICRA 2025 author manuscript,full_text,c3ddf711eb83a9e28c8ba43b45f4b558a8d017f479c8774917b9ecfe8783dd2e,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0121/environment_as_policy_arxiv_2410.22308.pdf,c3ddf711eb83a9e28c8ba43b45f4b558a8d017f479c8774917b9ecfe8783dd2e,primary-batch-04,10e5ba1d2688e0a8772758f43749aa978a8c5797f24ed274a216acbf3ff90e85
DRAFT_C0122,C0122,Steininger2025AutomaticallyGenerating,not_activated,sealed_duplicate_included,A-C0122-03;A-C0122-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://doi.org/10.1109/icse-nier66352.2025.00021,ICSE-NIER 2025 DOI 10.1109/icse-nier66352.2025.00021,full_text,8b5119b6edc8bce2bfb360a279a33b20e47fbca9d803a61a2e9cb18890cd020a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0122/automatically_generating_content_testing_autonomous_vehicles_icse_nier_2025.pdf,8b5119b6edc8bce2bfb360a279a33b20e47fbca9d803a61a2e9cb18890cd020a,primary-batch-05,cece649983c8a12189731092aa5621aaa121f02fdb57c6e3d10d9981b3350c5f
DRAFT_C0126,C0126,Poggenhans2018Lanelet2High,not_activated,sealed_duplicate_included,A-C0126-01;A-C0126-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://www.mrt.kit.edu/z/publ/download/2018/Poggenhans2018Lanelet2.pdf,ITSC 2018 author PDF,full_text,8bc82686455ff7edb0ea74b0ced6f05a38d7f66a062c1f768ac393535b0e1135,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0126/lanelet2_itsc_2018.pdf,8bc82686455ff7edb0ea74b0ced6f05a38d7f66a062c1f768ac393535b0e1135,primary-batch-02,3aefc46d91154dc1a8e1e0aed1431a936abec7e7369d8d992780e1c36b372885
