candidate_id,draft_file,draft_status,draft_criterion,needs_accountable_author_review,input_sha256,snapshot_sha256,primary_snapshot_sha256,assignment_ids,reviewer_ids,raw_access_statuses,trigger_ids,resolved_conflict_ids,conversion_status
C0042,batch-02.md,excluded,exclude-insufficient-detail,false,6b6c66a333c327450e58836d10b4b2fb15a3f674bcaf816f91b40ff317027bb8,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0042-02;A-C0042-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0043,batch-02.md,excluded,exclude-insufficient-detail,false,1732b3987d8047f6a767af2c688341c280c868694fec3d32c715b6c1eba20e11,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0043-02;A-C0043-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0044,batch-02.md,excluded,exclude-insufficient-detail,false,5f494b88653a849ca9ed7a987daf8c8405e874b26ceb90ad063323c270e113fc,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0044-01;A-C0044-06,screening-01;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0045,batch-02.md,excluded,exclude-insufficient-detail,false,c9e9cc6bb81a454fd2094c3bb5a67a9309b44acc60e816f1e22378b9128507bc,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0045-02;A-C0045-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0046,batch-02.md,excluded,exclude-insufficient-detail,true,828a9557ee0299024f4776f385d6ba0a8165b379ee26b80c2a1c7496f31e4fca,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0046-03;A-C0046-04,screening-03;screening-04,full_text;full_text,A3,NR,requires_accountable_author_review
C0048,batch-03.md,excluded,exclude-insufficient-detail,false,bcde21f04cb492556c5087c0521d75370c39458f7d4a099b664c57637d290ea8,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0048-02;A-C0048-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0053,batch-03.md,excluded,exclude-insufficient-detail,false,a48a2375c8a91879edaac0ac0e46c01f26c9805dbb770cb3530211eec98c8c17,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0053-05;A-C0053-06,screening-05;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0055,batch-03.md,excluded,exclude-insufficient-detail,false,d110e7b411eb4932f7e1f878b632ab8c1a98e78215dcb86d9c0d27608660b4fa,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0055-01;A-C0055-02,screening-01;screening-02,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0056,batch-03.md,excluded,exclude-insufficient-detail,false,f158305a6e3f7515ca6e060f23e5d221862f78b6f7f9bd98995359382924e619,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0056-02;A-C0056-04,screening-02;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0057,batch-03.md,excluded,exclude-insufficient-detail,false,155621ac88cec28ad26fb454de58b3bc961b5c076d221dfbb116d19c016d2a3f,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0057-01;A-C0057-02,screening-01;screening-02,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0058,batch-03.md,excluded,exclude-insufficient-detail,false,c6152a74e070cd716162a4660a39b6ac8bf5b5fe05df6d9383a15104697e4ecc,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0058-03;A-C0058-04,screening-03;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0059,batch-03.md,excluded,exclude-insufficient-detail,false,80f83feb6f321b0c8183f354611878a3c48ef2ca6d3afac677b72b4796a250b1,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0059-01;A-C0059-03,screening-01;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0060,batch-03.md,excluded,exclude-insufficient-detail,false,a19d8413d12ad77aaa924c7abe50b2a915f5009ac8979fb1fdc84bacd795edac,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0060-01;A-C0060-04,screening-01;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0061,batch-03.md,excluded,exclude-out-of-scope,false,70ac570bc6190e430af01c80c7da830f3ba253774c776589e1dde8c3566520ed,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0061-04;A-C0061-05,screening-04;screening-05,full_text;full_text,A3,NR,ready_for_normalization
C0062,batch-03.md,excluded,exclude-insufficient-detail,false,52d27c1fd5b28d91dc70e5b7935724845cde490a2a42c25c29d78e0c269b4fe3,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0062-01;A-C0062-06,screening-01;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0064,batch-03.md,excluded,exclude-insufficient-detail,false,64635318837edf9c6d6553709b9d2ba8712905398ab55c66071bb94cce3f3ebe,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0064-03;A-C0064-06,screening-03;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0065,batch-03.md,excluded,exclude-insufficient-detail,false,12191f9f7cd84ca0492562e8a55d4ef6a18e2c5da7bf8769b24ce2791d33f267,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0065-01;A-C0065-02,screening-01;screening-02,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0066,batch-03.md,excluded,exclude-insufficient-detail,false,9588bfdaf7c4fecda8e7b4d18726cfd24dc393f4fd9ed7292a2121947ac36f69,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0066-01;A-C0066-03,screening-01;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0067,batch-03.md,excluded,exclude-insufficient-detail,false,21aa645980f3f67d1af56d1b01840dea5cc01ae483a2a3792d8daa58db6dde59,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0067-03;A-C0067-04,screening-03;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0068,batch-03.md,excluded,exclude-insufficient-detail,false,ab20c6fbd75eeb118a148b64d840ea3ed6cbdbcbaea4f738b6388b262be94258,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0068-02;A-C0068-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0070,batch-03.md,excluded,exclude-insufficient-detail,false,43ac481a5c4036226f20324be419ed8d76caf04f2b900471be7ac33f95680cbb,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0070-01;A-C0070-03,screening-01;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0073,batch-01.md,excluded,exclude-insufficient-detail,false,a39c55a6670c95ae63c5e4e3c6e2f7b71e88bebde12e3c9fade3fb0c3e8e8714,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0073-01;A-C0073-04,screening-01;screening-04,full_text;full_text,A2,NR,ready_for_normalization
C0074,batch-03.md,excluded,exclude-insufficient-detail,false,92712d25617af6970c90ecf93f719efe026e0a40fc2e6fc316411c4f93bdc713,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0074-01;A-C0074-03,screening-01;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0075,batch-03.md,excluded,exclude-insufficient-detail,false,b76c69256f72deb062fdf621784a4fc67c14d3cf9d6a9a54e7e3367cc49e5dbe,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0075-02;A-C0075-03,screening-02;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0076,batch-03.md,excluded,exclude-insufficient-detail,false,086cd858b90826252be920c2eb4d4ba6ddf543dd60b1a51bd4208ad9dc3c77d3,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0076-01;A-C0076-05,screening-01;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0077,batch-03.md,excluded,exclude-insufficient-detail,false,2eb5f22f49b917431f2ce29709899b2e230531559f4ab8e6aa5bbc2d15aae508,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0077-02;A-C0077-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0078,batch-03.md,excluded,exclude-insufficient-detail,false,cf104034f2d7ae570da97063a1dfcc82c64b9788d108356655cce3c5e6142046,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0078-02;A-C0078-03,screening-02;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0079,batch-03.md,excluded,exclude-insufficient-detail,false,b8320dd87b89d40a95ddeee6cbec0674f962b77068a2e35b6ebbdc2455740cf3,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0079-02;A-C0079-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0080,batch-03.md,excluded,exclude-insufficient-detail,false,d4091c6d42b899e79e001138e5dcf00ac42e8540c7bfeb365a11731fdf9570c2,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0080-02;A-C0080-05,screening-02;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0081,batch-03.md,excluded,exclude-insufficient-detail,false,8e4c020039ebb22fd55a7e8ea04eb087103139fc6a7c6462719eb84408b0d665,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0081-02;A-C0081-03,screening-02;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0082,batch-03.md,excluded,exclude-insufficient-detail,false,067fa272a3b9046c9c081a8d0534efe2674b93c6fda11d9e96ff95446d260c6d,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0082-05;A-C0082-06,screening-05;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0083,batch-03.md,excluded,exclude-insufficient-detail,false,d8d4d1bf995f837226123a916715e62565b3edda458901fbfff22639594adca9,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0083-02;A-C0083-03,screening-02;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0084,batch-03.md,excluded,exclude-insufficient-detail,false,b16343ba216f83fe9c09966c6129327587b3b665e260e91a183194ec7c4f5c65,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0084-03;A-C0084-06,screening-03;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0085,batch-03.md,excluded,exclude-insufficient-detail,false,fd4536fe56093f4509ed2b942f54447d3d212f4a5855c19297ead07d379dddfd,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0085-04;A-C0085-06,screening-04;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0086,batch-03.md,excluded,exclude-insufficient-detail,false,e0755d9a59c32be14bf4b080697bdafa930b28b11d74ec9b272ea169eb7d0237,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0086-02;A-C0086-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0087,batch-03.md,excluded,exclude-insufficient-detail,false,435d4a88445f91e391b451cb92fb1b21c311e6436f26a544c5e28a7c0a6e0904,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0087-04;A-C0087-06,screening-04;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
