candidate_id,cite_key
C0146,Nylnder2025SearchBased
C0147,Bingham2019TowardMaritime
C0148,Zhu2026ComplexityControllable
C0149,Havenstrm2021DeepReinforcement
C0150,Hwang2022NavigationScenario
C0151,Campos2015ProceduralGeneration
C0152,Muktadir2023ProceduralGeneration
C0153,Brockman2016OpenAIGym
C0154,Wang2019POETOpen
C0155,Zhou2022OpenEnded
C0156,Zhou2023FLYOVERModel
C0157,Joshi2023SimReal
C0158,Sun2024DriveSceneGenGenerating
C0159,Kulkarni2024ReinforcementLearning
C0160,Zhao2024LearningSpeed
C0161,Liang2025EnvironmentCurriculum
C0162,Zhou2024DiffRoadRealistic
C0163,Yang2024RoadGenGenerating
C0164,Wan2025GenTeGenerative
C0165,Yu2025MasteringDiverse
C0166,Sun2026CurriculumReinforcement
C0167,Raj2026RobotSquid
C0168,RoboNation20222022Maritime
C0169,ASAM2026ASAMOpenCRG
C0170,ASAM2024ASAMOpenDRIVE
C0171,ASAM2026ASAMOpenDRIVEb
C0172,ASAM2024ASAMOpenSCENARIO
C0173,Jain2021BayesRaceLearning
C0175,CARLANodateCARLAAutonomous
C0176,Maierhofer2021CommonRoadScenario
C0177,Wang2020EnhancedPOET
C0178,EUFS2023EUFSMaps
C0180,OKelly2020F1TENTHOpen
C0182,F1TENTH2021F1tenthF1tenth
C0183,Song2021FlightmareFlexible
C0184,FSDriverless2023FormulaStudent
C0185,Kabzan2019FSSIM
C0187,BYUFRoStLabNodateHoloOcean1
C0188,IsaacLabNodateIsaacLab
C0189,TUMFTM2020LapTime
C0190,Rudin2022LearningWalk
C0191,EclipseSUMONodateNetgenerate
C0192,CARLA2021OpenDRIVEStandalone
C0193,QGroundControlNodatePlanFile
C0194,Tai2023PyFlytUAV
C0195,TUMFTM2020RaceTrack
C0196,FormulaStudentTeamDelft2026RandomTrack
C0198,RoboNation2026RoboBoat2026
C0199,Zhuang2023RobotParkour
C0200,RoboNation2026RobotX2026
C0201,SailBot2022SailBot2022
C0202,Rowe2025ScenarioDreamer
C0203,OpenRoboticsNodateSDFWorlds
C0204,OpenSourceRoboticsFoundation2020PoseFrame
C0205,Chitta2025SLEDGESynthesizing
C0206,Njord2026TeamHandbook
C0207,RoboNation2021VRXCompetition
C0209,RoboNation2023VRX2023
C0210,OpenRoboticsNodateVRXAutomated
C0211,WRSCIRSCOrganizingCommittee2019WorldRobotic
C0003,Cardamone2015TrackGenInteractive
C0008,Ikram2023ProceduralGeneration
C0012,Alyaseri2024ComparativeAnalysis
C0042,Jain2020ComputingRacing
C0046,Li2023MetaDriveComposing
C0054,Chen2008InteractiveProcedural
C0057,Yu2021RepulsiveCurves
C0068,Togelius2011SearchBased
C0096,Betz2022AutonomousVehicles
C0108,Humeniuk2023AmbieGenSearch
C0110,Arcaini2024CRAGCombinatorial
C0112,Lesy2026ASVSimAirSim
C0118,Sotiropoulos2016VirtualWorlds
C0128,Althoff2017CommonRoadComposable
C0127,Klischat2020ScenarioFactory
C0143,Peltomaki2022WassersteinGAN
